     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "L'application révolutionnaire de gestion de piscine propulsée par l'IA : assistant expert, analyse visuelle de l'eau, générateur de design, assistant vocal et plus encore.",
     5→    "external": {
     6→      "icon": {
     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {}
     8→      },
     9→      "preload": {
    10→        "https://v12j55gaxy40-d.space-z.ai/_next/static/chunks/58c60a5fa6b544da.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://v12j55gaxy40-d.space-z.ai/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        },
    19→        "https://v12j55gaxy40-d.space-z.ai/_next/static/media/70e3db2de7f94926-s.p.347f98aa.woff2": {
    20→          "as": "font",
    21→          "crossorigin": "",
    22→          "type": "font/woff2"
    23→        },
    24→        "https://v12j55gaxy40-d.space-z.ai/_next/static/media/797e433ab948586e-s.p.29207c2f.woff2": {
    25→          "as": "font",
    26→          "crossorigin": "",
    27→          "type": "font/woff2"
    28→        },
    29→        "https://v12j55gaxy40-d.space-z.ai/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    30→          "as": "font",
    31→          "crossorigin": "",
    32→          "type": "font/woff2"
    33→        }
    34→      }
    35→    },
